id,proba,label
18075,0.0018979395972564816,0
97063,0.9971444010734558,1
82360,0.0005859759985469282,0
17382,0.0007884075166657567,0
49031,0.25290822982788086,0
51346,0.0017609045607969165,0
25138,0.000284605281194672,0
71856,0.003931116312742233,0
54176,0.010772928595542908,0
43058,0.9993081092834473,1
25839,0.9711621403694153,1
29345,0.8897306323051453,1
68304,0.18934543430805206,0
96174,0.0004315802361816168,0
54209,0.5900391340255737,1
50691,0.08365410566329956,0
62584,0.0020146076567471027,0
92810,0.29572659730911255,0
39871,0.11528138071298599,0
70198,0.0010561171220615506,0
93106,0.0007837557350285351,0
10387,0.001200887723825872,0
42875,0.000195052707567811,0
60821,0.20443324744701385,0
49638,0.0019068042747676373,0
73489,0.024016933515667915,0
43021,0.0002773389278445393,0
59762,0.0006975233554840088,0
39284,0.00046750399633310735,0
28394,0.0064609479159116745,0
10542,0.04156012833118439,0
7642,0.00047906310646794736,0
93754,0.0005228010704740882,0
92346,0.0005600895965471864,0
58936,0.00043650707812048495,0
87945,0.1742193102836609,0
31526,0.9933226704597473,1
37916,0.0008815049659460783,0
71352,0.0011056809453293681,0
2164,0.0022234839852899313,0
3587,0.0005442890105769038,0
47839,0.8649998903274536,1
34281,0.0005693543935194612,0
